"Field","ABST","ADVS","AGGR","ANCIENT","ART","BILL","BLOG","BOOK","CASE","CHAP","CHART","CLSWK","COMP","CONF","CPAPER","CTLG","DATA","DBASE","DICT","EBOOK","ECHAP","EDBOOK","EJOUR","ELEC","ENCYC","EQUA","FIGURE","GEN","GOVDOC","GRANT","HEAR","ICOMM","INPR","JFULL","JOUR","LEGAL","MANSCPT","MAP","MGZN","MPCT","MULTI","MUSIC","NEWS","PAMP","PAT","PCOMM","RPRT","SER","SLIDE","SOUND","STAND","STAT","THES","UNBILL","UNPB","VIDEO"
"A2","N/A","Performers","N/A","Editor","N/A","Sponsor","Editor","Series Editor","Reporter","Editor","Name of File","Series Editor","Series Editor","Editor","Editor","Institution","Producer","N/A","Editor","Editor","Editor","Series Editor","N/A","Series Editor","Editor","Name of File","Name of File","Secondary Author","Department","N/A","N/A","Recipient","N/A","N/A","N/A","Issuing Organization","N/A","Series Editor","N/A","Series Director","Series Editor","Editor","N/A","Institution","Issuing Organization","Recipient","Series Editor","Editor","Performers","Performers","N/A","N/A","N/A","Sponsor","Series Editor","Performers"
"A3","N/A","Series Editor","N/A","N/A","N/A","N/A","Illustrator","Editor","Higher Court","Series Editor","N/A","N/A","N/A","Series Editor","N/A","N/A","N/A","N/A","N/A","Series Editor","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Tertiary Author","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Producer","N/A","Series Editor","N/A","N/A","International Author","N/A","Publisher","Series Editor","Series Editor","Series Editor","N/A","N/A","Advisor","N/A","N/A","Series Editor"
"A4","N/A","N/A","N/A","Translator","N/A","N/A","N/A","Translator","Counsel","Translator","N/A","Translator","N/A","Sponsor","N/A","Translator","Funding Agency","N/A","Translator","N/A","N/A","Translator","N/A","N/A","Translator","N/A","N/A","Subsidiary Author","N/A","Translator","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Performers","N/A","Producer","N/A","Translator","N/A","N/A","Department/Division","Volume Editor","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"AB","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Synopsis","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract","Abstract"
"AD","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Editor Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Inventor Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address","Author Address"
"AN","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","Accession Number","N/A","Accession Number"
"AU","Author","Author","Author","Author","Artist","N/A","Author","Author","N/A","Author","Created By","Attribution","Programmer","Author","Author","Author","Investigators","Author","Author","Author","Author","Editor","Author","Author","Author","Created By","Created By","Author","Author","Investigators","N/A","Author","Author","Author","Author","Author","Author","Cartographer","Author","Director","Created By","Composer","Reporter","Author","Inventor","Author","Author","Author","Author","Author","Institution","N/A","Author","N/A","Author","Author"
"C1","Legal Note","Cast","N/A","N/A","N/A","N/A","Author Affiliation","N/A","N/A","Section","N/A","N/A","N/A","Place Published","Place Published","N/A","Time Period","N/A","Term","Year Cited","Section","N/A","Year Cited","Year Cited","Term","N/A","N/A","Custom 1","Government Body","Contact Name","N/A","Sender's E-Mail","Legal Note","Legal Note","Legal Note","N/A","N/A","Scale","N/A","Cast","Year Cited","Format of Music","Column","N/A","N/A","Sender's E-Mail","N/A","Section","Cast","Cast","N/A","N/A","N/A","N/A","N/A","Cast"
"C2","PMCID","Credits","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Year Published","N/A","N/A","Unit of Observation","N/A","N/A","Date Cited","N/A","N/A","Date Cited","Date Cited","N/A","N/A","N/A","Custom 2","Congress Number","Contact Address","Congress Number","Recipients E-Mail","PMCID","PMCID","PMCID","N/A","N/A","Area","N/A","Credits","Date Cited","Form of Composition","Issue","N/A","Issue Date","Recipients E-Mail","N/A","Report Number","Credits","Credits","N/A","N/A","N/A","N/A","N/A","Credits"
"C3","N/A","Size/Length","N/A","N/A","Size/Length","N/A","N/A","Title Prefix","N/A","Title Prefix","N/A","N/A","N/A","Proceedings Title","N/A","N/A","Data Type","N/A","N/A","Title Prefix","Title Prefix","N/A","PMCID","N/A","N/A","N/A","N/A","Custom 3","Congress Session","Contact Phone","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Size","N/A","N/A","N/A","Music Parts","N/A","N/A","Designated States","N/A","N/A","N/A","Size/Length","Size/Length","N/A","N/A","N/A","N/A","N/A","Size/Length"
"C4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Reviewer","N/A","Reviewer","N/A","N/A","N/A","N/A","N/A","N/A","Dataset(s)","N/A","N/A","Reviewer","Reviewer","N/A","Reviewer","N/A","N/A","N/A","N/A","Custom 4","N/A","Contact Fax","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Genre","N/A","Target Audience","N/A","N/A","Attorney/Agent","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"C5","N/A","Format","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Packaging Method","N/A","N/A","N/A","Packaging Method","N/A","Packaging Method","N/A","N/A","N/A","Last Update Date","Packaging Method","N/A","Issue Title","N/A","N/A","N/A","N/A","Custom 5","N/A","Funding Number","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Packaging Method","N/A","Format","Format/Length","Accompanying Matter","N/A","Packaging Method","References","N/A","N/A","Packaging Method","Format","Format","N/A","Publisher","N/A","N/A","N/A","Format"
"C6","NIHMSID","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","NIHMSID","NIHMSID","N/A","NIHMSID","N/A","N/A","N/A","N/A","Custom 6","N/A","CFDA Number","N/A","N/A","NIHMSID","NIHMSID","NIHMSID","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Legal Status","N/A","Issue","N/A","N/A","N/A","N/A","Volume","N/A","N/A","N/A","N/A"
"C7","Article Number","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","PMCID","PMCID","N/A","Article Number","N/A","N/A","N/A","N/A","Custom 7","N/A","N/A","N/A","N/A","Article Number","Article Number","Article Number","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"C8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Custom 8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CA","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","N/A","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption","Caption"
"CN","Call Number","Call Number","N/A","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","N/A","Call Number","Call Number","N/A","Call Number","Call Number","Call Number","Call Number","N/A","Call Number","Call Number","Call Number","Call Number","Call Number","N/A","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","N/A","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","Call Number","N/A","Call Number"
"CT","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Caption","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"CY","N/A","City","City","City","City","N/A","City","City","N/A","City","City","City","City","Conference Location","Conference Location","City","City","Place Published","City","Place Published","Place Published","City","Place Published","City","City","City","City","Place Published","City","Activity Location","City","City","N/A","N/A","N/A","Place Published","City","City","Place Published","Country","N/A","Place Published","City","City","Country","City","City","City","City","City","Place Published","Country","City","N/A","City","City"
"DA","Date","Date","Date Accessed","Date","Date","Date","Last Update Date","Date","Date Decided","N/A","Date","N/A","N/A","Date","Date","Date","Date of Collection","Date Accessed","N/A","Date Accessed","Date Accessed","Date","Date Accessed","Last Update Date","Date","Date","Date","Date","N/A","Deadline","Date","Date","Date","Date","Date","Date of Code Edition","Date","Date","Date","Date Released","Date Accessed","Date","N/A","Date","Date","Date","Date","Date","Date","Date","Date","Date Enacted","Date","Date","Date","Date"
"DB","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database","Name of Database"
"DO","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI","DOI"
"DP","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider","Database Provider"
"ET","Epub Date","Edition","Date Published","Edition","Edition","Session","Edition","Edition","Action of Higher Court","Edition","Version","Edition","Version","Edition","N/A","Edition","Version","Date Published","Edition","Edition","Edition","Edition","Edition","Edition","Edition","Version","Version","Edition","Edition","Requirement","Session","Description","Epub Date","Epub Date","Epub Date","Edition","Description of Material","Edition","Edition","Edition","N/A","Edition","Edition","Edition","International Patent Classification","Description","Edition","Edition","Edition","Edition","N/A","Session","N/A","Session","N/A","Edition"
"IS","Issue","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Number of Volumes","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Issue","Issue","Issue","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"J2","Alternate Journal","Alternate Title","Alternate Title","Abbreviated Publication","Alternate Title","N/A","Alternate Title","Abbreviation","N/A","Abbreviation","N/A","Alternate Title","Alternate Title","N/A","N/A","Abbreviation","Abbreviation","N/A","Abbreviation","N/A","N/A","Alternate Title","Alternate Title","Alternate Title","Abbreviation","N/A","N/A","Alternate Title","N/A","Abbreviation","N/A","Abbreviation","Alternate Journal","Alternate Journal","Alternate Journal","Abbreviation","Abbreviation","Alternate Title","Alternate Magazine","Alternate Title","N/A","N/A","N/A","Abbreviation","N/A","Abbreviation","Alternate Title","Abbreviation","Alternate Title","Alternate Title","Abbreviation","Abbreviation","N/A","N/A","Abbreviation","Alternate Title"
"KW","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords","Keywords"
